0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000402f80 00000000000000a4 T hidGetNpadStatesJoyDual
0000000000403030 00000000000000a4 T hidGetNpadStatesJoyLeft
00000000004030e0 00000000000000a4 T hidGetNpadStatesJoyRight
0000000000403190 0000000000000144 T hidGetNpadStatesGc
00000000004032e0 00000000000000a8 T hidGetNpadStatesSystemExt
0000000000403390 0000000000000008 T hidSetSupportedNpadStyleSet
00000000004033a0 00000000000000e4 T hidGetSupportedNpadStyleSet
0000000000403490 0000000000000100 T hidSetSupportedNpadIdType
0000000000403590 000000000000000c T hidSetNpadJoyHoldType
00000000004035a0 0000000000000040 T hidGetNpadJoyHoldType
00000000004035e0 000000000000040c T hidInitializeVibrationDevices
00000000004039f0 0000000000000120 T hidSendVibrationValues
0000000000403b10 00000000000000d0 t _nvCleanup
0000000000403be0 00000000000000d4 t _nvCmdInitialize.constprop.0
0000000000403cc0 0000000000000018 W __nx_nv_create_tmem
0000000000403ce0 00000000000003a8 T nvInitialize
0000000000404090 0000000000000048 T nvExit
00000000004040e0 00000000000000f4 T nvConvertError
00000000004041e0 0000000000000114 T nvOpen
0000000000404300 0000000000000310 T nvIoctl
0000000000404610 00000000000003f4 T nvIoctl2
0000000000404a10 00000000000000d4 T nvClose
0000000000404af0 000000000000010c T nvQueryEvent
0000000000404c00 0000000000000078 t _psmCleanup
0000000000404c80 0000000000000098 T psmInitialize
0000000000404d20 0000000000000048 T psmExit
0000000000404d70 00000000000000cc t _smCmifCmdInPid
0000000000404e40 0000000000000078 t _smCleanup
0000000000404ec0 0000000000000048 T smAddOverrideHandle
0000000000404f10 0000000000000054 T smGetServiceOverride
0000000000404f70 00000000000001ac T smInitialize
0000000000405120 0000000000000048 T smExit
0000000000405170 00000000000000d0 T smGetServiceOriginal
0000000000405240 0000000000000120 T smGetServiceWrapper
0000000000405360 0000000000000054 T nvAddressSpaceClose
00000000004053c0 0000000000000088 T nvAddressSpaceCreate
0000000000405450 0000000000000040 T nvAddressSpaceMap
0000000000405490 0000000000000008 T nvAddressSpaceUnmap
00000000004054a0 0000000000000074 t _nvFenceCleanup
0000000000405520 0000000000000098 T nvFenceInit
00000000004055c0 0000000000000048 T nvFenceExit
0000000000405610 0000000000000290 T nvFenceWait
00000000004058a0 000000000000007c T nvMultiFenceWait
0000000000405920 0000000000000138 T nvGpuInit
0000000000405a60 0000000000000074 T nvGpuExit
0000000000405ae0 000000000000000c T nvGpuGetCharacteristics
0000000000405af0 000000000000000c T nvGpuGetZcullCtxSize
0000000000405b00 0000000000000054 T nvGpuChannelClose
0000000000405b60 000000000000010c T nvGpuChannelCreate
0000000000405c70 000000000000000c T nvGpuChannelZcullBind
0000000000405c80 00000000000000cc T nvGpuChannelKickoff
0000000000405d50 00000000000000a0 T nvGpuChannelAppendEntry
0000000000405df0 00000000000000ac T nvMapInit
0000000000405ea0 0000000000000074 T nvMapExit
0000000000405f20 000000000000000c T nvMapGetFd
0000000000405f30 000000000000008c T nvMapClose
0000000000405fc0 0000000000000160 T nvMapCreate
0000000000406120 000000000000009c T nvMapLoadRemote
00000000004061c0 0000000000000024 T nvioctlChannel_SetNvmapFd
00000000004061f0 00000000000000c4 T nvioctlChannel_SubmitGpfifo
00000000004062c0 0000000000000050 T nvioctlChannel_KickoffPb
0000000000406310 0000000000000050 T nvioctlChannel_AllocObjCtx
0000000000406360 0000000000000028 T nvioctlChannel_ZCullBind
0000000000406390 000000000000002c T nvioctlChannel_SetErrorNotifier
00000000004063c0 0000000000000024 T nvioctlChannel_SetPriority
00000000004063f0 0000000000000054 T nvioctlChannel_AllocGpfifoEx2
0000000000406450 0000000000000024 T nvioctlNvhostAsGpu_BindChannel
0000000000406480 000000000000004c T nvioctlNvhostAsGpu_MapBufferEx
00000000004064d0 0000000000000024 T nvioctlNvhostAsGpu_UnmapBuffer
0000000000406500 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
0000000000406540 0000000000000024 T nvioctlNvhostCtrl_EventSignal
0000000000406570 000000000000003c T nvioctlNvhostCtrl_EventWait
00000000004065b0 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
00000000004065e0 0000000000000024 T nvioctlNvhostCtrl_EventRegister
0000000000406610 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
0000000000406640 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
0000000000406680 0000000000000054 T nvioctlNvhostCtrlGpu_ZCullGetInfo
00000000004066e0 000000000000008c T nvioctlNvhostCtrlGpu_GetCharacteristics
0000000000406770 0000000000000078 T nvioctlNvhostCtrlGpu_GetTpcMasks
00000000004067f0 000000000000003c T nvioctlNvmap_Create
0000000000406830 000000000000003c T nvioctlNvmap_FromId
0000000000406870 0000000000000030 T nvioctlNvmap_Alloc
00000000004068a0 0000000000000030 T nvioctlNvmap_Free
00000000004068d0 0000000000000040 T nvioctlNvmap_Param
0000000000406910 000000000000003c T nvioctlNvmap_GetId
0000000000406950 000000000000000c T nwindowGetDefault
0000000000406960 00000000000000a4 T __nx_win_init
0000000000406a10 0000000000000034 T __nx_win_exit
0000000000406a50 0000000000000024 T nwindowIsValid
0000000000406a80 000000000000007c T nwindowClose
0000000000406b00 00000000000000f8 T nwindowCreate
0000000000406c00 0000000000000038 T nwindowCreateFromLayer
0000000000406c40 0000000000000090 T nwindowGetDimensions
0000000000406cd0 0000000000000084 T nwindowSetDimensions
0000000000406d60 0000000000000040 T nwindowSetSwapInterval
0000000000406da0 0000000000000180 T nwindowConfigureBuffer
0000000000406f20 00000000000001cc T nwindowDequeueBuffer
00000000004070f0 00000000000000c4 T nwindowCancelBuffer
00000000004071c0 000000000000012c T nwindowQueueBuffer
00000000004072f0 00000000000000bc T nwindowReleaseBuffers
00000000004073b0 0000000000000388 T audrvCreate
0000000000407740 0000000000000144 T audrvUpdate
0000000000407890 000000000000004c T audrvClose
00000000004078e0 0000000000000058 T audrvMemPoolAdd
0000000000407940 000000000000007c T audrvMemPoolAttach
00000000004079c0 00000000000000cc T audrvDeviceSinkAdd
0000000000407a90 00000000000000c0 t _audrvVoiceQueueWaveBufs
0000000000407b50 00000000000000e8 T audrvVoiceDrop
0000000000407c40 00000000000001ac T audrvVoiceInit
0000000000407df0 000000000000003c T audrvVoiceIsPlaying
0000000000407e30 00000000000000a8 T audrvVoiceAddWaveBuf
0000000000407ee0 00000000000000c0 T _audrvVoiceUpdate
0000000000407fa0 0000000000000178 t _hidLaShow.constprop.0
0000000000408120 0000000000000128 t _hidLaShowControllerSupportCore
0000000000408250 0000000000000034 T hidLaCreateControllerSupportArg
0000000000408290 00000000000000b8 T hidLaShowControllerSupportForSystem
0000000000408350 0000000000000040 T libappletArgsCreate
0000000000408390 0000000000000008 T libappletArgsSetPlayStartupSound
00000000004083a0 0000000000000068 T libappletCreateWriteStorage
0000000000408410 0000000000000080 T libappletReadStorage
0000000000408490 0000000000000044 T libappletArgsPush
00000000004084e0 0000000000000034 T libappletPushInData
0000000000408520 0000000000000068 T libappletPopOutData
0000000000408590 0000000000000064 T libappletStart
0000000000408600 00000000000000b4 t _swkbdInitVersion
00000000004086c0 00000000000000d4 t _swkbdSendRequest
00000000004087a0 0000000000000110 t _swkbdInlineLaunch
00000000004088b0 00000000000003ec t _swkbdGetReplies
0000000000408ca0 0000000000000150 T swkbdInlineClose
0000000000408df0 0000000000000024 T swkbdInlineLaunchForLibraryApplet
0000000000408e20 0000000000000008 T swkbdInlineSetDecidedCancelCallback
0000000000408e30 0000000000000008 T swkbdInlineSetDecidedEnterCallback
0000000000408e40 00000000000000ec T swkbdInlineAppearEx
0000000000408f30 0000000000000008 T swkbdInlineAppear
0000000000408f40 0000000000000018 T swkbdInlineDisappear
0000000000408f60 0000000000000030 T swkbdInlineMakeAppearArg
0000000000408f90 000000000000003c T swkbdInlineAppearArgSetOkButtonText
0000000000408fd0 000000000000005c T swkbdInlineSetInputText
0000000000409030 0000000000000014 T swkbdInlineSetCursorPos
0000000000409050 0000000000000024 T swkbdInlineSetUtf8Mode
0000000000409080 0000000000000114 T swkbdInlineCreate
00000000004091a0 0000000000000024 T swkbdInlineSetInputModeFadeType
00000000004091d0 0000000000000030 T swkbdInlineSetFooterBgAlpha
0000000000409200 00000000000000c0 T swkbdInlineUpdate
00000000004092c0 0000000000000004 W __libnx_alloc
00000000004092d0 0000000000000014 W __libnx_aligned_alloc
00000000004092f0 0000000000000004 W __libnx_free
0000000000409300 000000000000001c W diagAbortWithResult
0000000000409320 0000000000000208 T envSetup
0000000000409530 0000000000000020 T envGetMainThreadHandle
0000000000409550 000000000000000c T envIsNso
0000000000409560 0000000000000014 T envHasHeapOverride
0000000000409580 000000000000000c T envGetHeapOverrideAddr
0000000000409590 000000000000000c T envGetHeapOverrideSize
00000000004095a0 0000000000000014 T envHasArgv
00000000004095c0 000000000000000c T envGetArgv
00000000004095d0 000000000000000c T envGetExitFuncPtr
00000000004095e0 000000000000000c T envSetExitFuncPtr
00000000004095f0 000000000000000c T envHasRandomSeed
0000000000409600 0000000000000010 T envGetRandomSeed
0000000000409610 0000000000000014 T hosversionGet
0000000000409630 0000000000000010 T hosversionSet
0000000000409640 000000000000009c T padConfigureInput
00000000004096e0 0000000000000024 T padInitializeWithMask
0000000000409710 000000000000029c T padUpdate
00000000004099b0 0000000000000050 t consoleDrawChar
0000000000409a00 00000000000000b8 t consoleNewRow
0000000000409ac0 0000000000000194 t consolePrintChar.part.0
0000000000409c60 0000000000000df8 t con_write
000000000040aa60 0000000000000160 T consoleInit
000000000040abc0 0000000000000044 T consoleExit
000000000040ac10 000000000000002c T consoleUpdate
000000000040ac40 00000000000001bc t ConsoleSwRenderer_drawChar
000000000040ae00 00000000000000e8 t ConsoleSwRenderer_init
000000000040aef0 0000000000000078 t ConsoleSwRenderer_flushAndSwap
000000000040af70 00000000000000dc t ConsoleSwRenderer_scrollWindow
000000000040b050 0000000000000050 t ConsoleSwRenderer_deinit
000000000040b0a0 000000000000000c W getDefaultConsoleRenderer
000000000040b0b0 0000000000000008 t romfs_close
000000000040b0c0 0000000000000088 t romfs_seek
000000000040b150 000000000000001c t romfs_dirreset
000000000040b170 0000000000000100 t fillDir
000000000040b270 00000000000002b0 t romfs_dirnext
000000000040b520 0000000000000150 t searchForDir
000000000040b670 0000000000000150 t searchForFile
000000000040b7c0 0000000000000150 t _romfs_read_safe
000000000040b910 00000000000000b8 t _romfs_read
000000000040b9d0 0000000000000080 t romfs_read
000000000040ba50 00000000000000b4 t romfs_free
000000000040bb10 00000000000001f4 t navigateToDir.constprop.0
000000000040bd10 0000000000000108 t romfs_open
000000000040be20 00000000000001a0 t romfs_stat
000000000040bfc0 0000000000000054 t romfs_chdir
000000000040c020 0000000000000084 t romfs_diropen
000000000040c0b0 0000000000000008 t romfs_dirclose
000000000040c0c0 0000000000000188 t romfsFindMount
000000000040c250 0000000000000070 t romfs_fstat
000000000040c2c0 00000000000001b0 t romfsMountCommon
000000000040c470 0000000000000068 T romfsMountFromFile
000000000040c4e0 000000000000006c T romfsMountFromStorage
000000000040c550 0000000000000038 T romfsMountFromCurrentProcess
000000000040c590 0000000000000188 T romfsMountSelf
000000000040c720 00000000000000a8 T romfsUnmount
000000000040c7d0 000000000000007c t _socketGetFd
000000000040c850 00000000000000a4 t _socketParseBsdResult.part.0
000000000040c900 00000000000000bc T fcntl
000000000040c9c0 0000000000000134 T utf16_to_utf8
000000000040cb00 0000000000000104 T utf8_to_utf16
000000000040cc04 T armDCacheFlush
000000000040cc34 t armDCacheFlush_L0
000000000040cc50 T svcSetHeapSize
000000000040cc64 T svcSetMemoryPermission
000000000040cc6c T svcSetMemoryAttribute
000000000040cc74 T svcMapMemory
000000000040cc7c T svcUnmapMemory
000000000040cc84 T svcQueryMemory
000000000040cc98 T svcExitProcess
000000000040cca0 T svcCreateThread
000000000040ccb4 T svcStartThread
000000000040ccbc T svcExitThread
000000000040ccc4 T svcSleepThread
000000000040cccc T svcSetThreadPriority
000000000040ccd4 T svcSetThreadCoreMask
000000000040ccdc T svcMapSharedMemory
000000000040cce4 T svcUnmapSharedMemory
000000000040ccec T svcCreateTransferMemory
000000000040cd00 T svcCloseHandle
000000000040cd08 T svcResetSignal
000000000040cd10 T svcWaitSynchronization
000000000040cd24 T svcArbitrateLock
000000000040cd2c T svcArbitrateUnlock
000000000040cd34 T svcWaitProcessWideKeyAtomic
000000000040cd3c T svcSignalProcessWideKey
000000000040cd44 T svcConnectToNamedPort
000000000040cd58 T svcSendSyncRequest
000000000040cd60 T svcBreak
000000000040cd68 T svcOutputDebugString
000000000040cd70 T svcReturnFromException
000000000040cd78 T svcGetInfo
000000000040cd8c T svcUnmapTransferMemory
000000000040cd94 T __aarch64_read_tp
000000000040cda0 000000000000000c T eventLoadRemote
000000000040cdb0 0000000000000034 T eventWait
000000000040cdf0 0000000000000054 T eventClose
000000000040ce50 0000000000000410 T randomGet
000000000040d260 0000000000000020 T randomGet64
000000000040d280 0000000000000014 T shmemLoadRemote
000000000040d2a0 0000000000000070 T shmemMap
000000000040d310 0000000000000034 T shmemUnmap
000000000040d350 000000000000004c T shmemClose
000000000040d3a0 00000000000000a8 T tmemCreate
000000000040d450 0000000000000034 T tmemUnmap
000000000040d490 0000000000000030 T tmemCloseHandle
000000000040d4c0 000000000000009c T tmemWaitForPermission
000000000040d560 0000000000000050 T tmemClose
000000000040d5b0 00000000000000d4 t _apmCleanup
000000000040d690 0000000000000194 T apmInitialize
000000000040d830 0000000000000048 T apmExit
000000000040d880 00000000000000c8 T apmSetPerformanceConfiguration
000000000040d950 0000000000000178 T bsdFcntl
000000000040dad0 00000000000000b4 t _fsCleanup
000000000040db90 00000000000001c0 t _fsCmdNoIO
000000000040dd50 00000000000001e0 t _fsFsCmdWithInPath
000000000040df30 00000000000001f8 t _fsFsCmdWithTwoInPaths
000000000040e130 000000000000028c t _fsFsOpenCommon
000000000040e3c0 00000000000001fc t _fsFsCmdWithInPathAndOutU64
000000000040e5c0 00000000000000f8 t _fsObjectClose
000000000040e6c0 000000000000017c t _fsCmdGetSession.constprop.0
000000000040e840 00000000000002f8 T fsInitialize
000000000040eb40 0000000000000048 T fsExit
000000000040eb90 0000000000000008 T fsOpenSdCardFileSystem
000000000040eba0 0000000000000008 T fsOpenDataStorageByCurrentProcess
000000000040ebb0 00000000000001ec T fsFsCreateFile
000000000040eda0 0000000000000008 T fsFsDeleteFile
000000000040edb0 0000000000000008 T fsFsCreateDirectory
000000000040edc0 0000000000000008 T fsFsDeleteDirectory
000000000040edd0 0000000000000008 T fsFsRenameFile
000000000040ede0 0000000000000008 T fsFsRenameDirectory
000000000040edf0 00000000000001f0 T fsFsGetEntryType
000000000040efe0 0000000000000008 T fsFsOpenFile
000000000040eff0 0000000000000008 T fsFsOpenDirectory
000000000040f000 0000000000000008 T fsFsGetFreeSpace
000000000040f010 0000000000000008 T fsFsGetTotalSpace
000000000040f020 0000000000000230 T fsFsGetFileTimeStampRaw
000000000040f250 0000000000000004 T fsFsClose
000000000040f260 0000000000000214 T fsFileRead
000000000040f480 00000000000001f8 T fsFileWrite
000000000040f680 0000000000000008 T fsFileFlush
000000000040f690 00000000000001c0 T fsFileSetSize
000000000040f690 00000000000001c0 t fsFileSetSize.localalias
000000000040f850 00000000000001d4 T fsFileGetSize
000000000040f850 00000000000001d4 t fsFileGetSize.localalias
000000000040fa30 0000000000000004 T fsFileClose
000000000040fa40 0000000000000004 T fsDirClose
000000000040fa50 0000000000000204 T fsDirRead
000000000040fc60 00000000000001e8 T fsStorageRead
000000000040fe50 0000000000000004 T fsStorageClose
000000000040fe60 0000000000000230 t _viCleanup
0000000000410090 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
0000000000410190 0000000000000368 T viInitialize
0000000000410500 0000000000000048 T viExit
0000000000410550 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000410560 000000000000010c T viOpenDisplay
0000000000410670 00000000000000ec T viCloseDisplay
0000000000410760 00000000000000f4 T viCloseLayer
0000000000410860 0000000000000394 T viCreateLayer
0000000000410c00 00000000000000d8 T viSetLayerScalingMode
0000000000410ce0 000000000000004c T nvChannelClose
0000000000410d30 0000000000000070 T nvChannelCreate
0000000000410da0 0000000000000008 T nvChannelSetPriority
0000000000410db0 000000000000001c T binderCreate
0000000000410dd0 000000000000035c T binderTransactParcel
0000000000411130 00000000000000e8 T binderConvertErrorCode
0000000000411220 0000000000000124 T binderAdjustRefcount
0000000000411350 000000000000009c T binderInitSession
00000000004113f0 000000000000005c T binderClose
0000000000411450 0000000000000154 T binderGetNativeHandle
00000000004115b0 00000000000000c8 T bqRequestBuffer
0000000000411680 0000000000000128 T bqDequeueBuffer
